12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
1	76
0	211
1	76
0	17
1	76
0	152
1	68
2	8
1	68
0	1698
1	76
0	1034
1	76
0	18994
1	76
0	12502
1	76
0	1751
1	66
2	10
1	5
2	61
1	15
0	317
1	76
0	881
1	76
0	14833
1	76
0	14995
1	76
0	755
1	76
0	28659
1	23
2	53
1	23
0	185
1	48
2	28
1	48
0	53
1	76
0	4190
1	76
0	2917
1	76
0	1005
1	76
0	341
1	76
0	271
1	76
0	151
1	24
2	52
1	24
0	14
1	76
0	44
1	76
0	208
1	76
0	9987
1	67
0	5209
1	76
0	1339
1	76
0	29195
1	76
0	857
1	76
0	174
1	76
0	364
1	76
0	5194
1	76
0	216
1	26
2	50
1	26
0	903
1	76
0	64
1	76
0
1	76
0	436
2	76
0	24
1	76
0	689
2	19
3	57
2	19
1	57
0	3
1	76
0	19
1	76
0	158
1	76
0	763
1	37
2	39
1	37
0	1314
1	76
0	16532
1	76
0	990
1	22
2	54
1	22
0	4809
1	76
0	185
1	10
2	40
3	26
2	10
1	40
0	118
1	76
0	1758
1	76
0	38660
1	32
2	44
1	32
0	88
1	76
0	1129
1	76
0	295
1	76
0	10535
1	76
0	1702
1
2	75
1
0	51
1	30
2	46
1	30
0	1115
1	76
0	95
1	11
2	65
1	11
0	2099
1	14
2	62
1	14
0	1207
1	76
0	1270
1	76
0	504
1	76
0	1114
1	76
0	1348
1	76
0	331
1	76
0	203
1	76
0	100
1	76
0	106
1	76
0	269
1	76
0	407
1	76
0	34
1	76
0	335
1	76
0	1383
1	3
2	21
3	44
4	8
3	3
2	21
1	44
0	92
1	42
2	27
3	7
2	17
3	25
2	27
1	24
0	201
1	76
0	102
1	76
0	203
1	76
0	2
1	16
2	24
3	35
4
3	11
4	5
3	14
4	10
3	32
4	3
3
4	11
3	19
2	42
1	4
0	23
1	76
0	2
1	9
2	19
3	32
4	16
3	9
2	19
1	17
2	15
1	61
0	65
1	22
2	22
3	32
2	2
3	20
2	22
1	18
2	16
1	28
2	32
1	25
2	19
1	33
2	24
1	19
2	8
3	25
2	43
1	8
0	12
1	76
0	110
1	23
2	53
1	45
2	5
3	9
4	9
5	31
4	22
3	5
2	9
1	3
2	6
1	12
2	58
1	18
0	78
1	8
2	6
3	18
4	7
5	7
6	30
5	8
4	6
3	5
4	13
3	7
2	7
1	49
0	559
1	3
2	5
3	5
4
5	33
6	26
7	3
6	3
5	5
4	5
3
2	28
3	5
2	6
3	5
4	15
3	45
2	11
1	5
0	91
4	76
0	6522
1	76
0	98
1	76
0	256
1	60
2	16
1	60
0	72
1	76
0	1493
1	76
0	3
1	76
0	363
1	76
0	378
1	76
0	113
1	76
0	175
1	76
0	233
2	76
0	570
1	76
0	66
1	76
0	740
1	13
2	63
1	13
0	33
1	76
0	162
1	24
2	52
1	24
0	410
1	76
0	491
1	76
0	45
1	17
3	59
2	17
0	9921
8	76
0	59
1	31
2	34
3	11
2	8
3	10
4	5
5
6	7
5	21
6	4
7	9
6
7	6
8	5
9	7
8	10
7	5
6
5	28
4	4
3	10
2	6
1	5
0	135
1	76
0	3
1	70
2	2
3	4
2	9
3	9
4	52
3	2
2	13
1	9
0	213
1	9
2	67
1	9
0	1774
1	25
2
3	31
4	3
5	22
6	3
7	11
8	5
7
6	22
7	9
6	3
5	16
4	6
3	3
2	11
1	28
0	19
1	11
2	5
3	7
4
5	52
4	4
5	7
4	5
3	7
2
1	3
2	41
1	35
0	941
1	76
0	5976
1	76
0	119
1	76
0	346
1	76
0	47
1	76
0	268
1	29
2	47
1	29
0	105
1	76
0	142
1	76
0	124
1	76
0	14
1	76
0	658
1	76
0	26
1	76
0	32
1	76
0	581
1	76
0	157
1	76
0	976
1	76
0	346
1	76
0	312
1	76
0	170
1	38
2	38
1	38
0	141
1	76
0	942
1	76
0	879
1	76
0	191
1	76
0	1630
1	76
0	54
1	76
0	135
1	76
0	221
1	46
2	30
1	46
0	860
1	76
0	113
1	76
0	601
1	76
0	1300
1	76
0	86
1	48
2	28
1	48
0	461
1	76
0	62
1	76
0	327
1	76
0	1556
1	76
0	8082
1	76
0	736
1	76
0	1642
1	76
0	8759
1	76
0	163
1	76
0	20807
1	76
0	912
1	76
0	658
1	76
0	14430
1	76
0	3595
1	76
0	5632
1	76
0	245
1	76
0	618
1	76
0	1376
1	76
0	101
1	2
2	74
1	2
0	71
3	76
0	4038
1	76
0	2281
1	76
0	362
1	76
0
1	76
0	774
1	76
0	562
1	76
0	386
1	57
2	19
1	57
0	18
1	76
0	762
1	76
0	365
1	76
0	91
1	76
0	4737
1	76
0	13871
1	76
0	6134
1	76
0	3218
1	56
2	20
1	56
0	5
1	76
0	360
1	76
0	236
1	76
0	230
2	76
0	532
1	23
2	53
1	7
2	16
1	48
2	12
1	64
0	467
1	76
0	371
1	76
0	62
1	76
0	35056
2	68
1	8
0
1	76
0	128
1	8
3	37
4	9
5	19
6	3
5	8
3	24
4	13
3	9
2	19
1	35
0	24
1	76
0	101
1	76
0	178
1	2
2	74
1	2
0	15452
1	76
0	387
1	76
0	1685
1	76
0	8026
1	76
0	8409
1	76
0	4841
1	76
0	2893
1	76
0	3594
1	76
0	1395
1	76
0	6111
1	76
0	324
1	76
0	2
1	76
0	1448
1	59
2	17
1	59
0	73
1	76
0	178
1	76
0	121
1	76
0	13556
1	56
2	20
1	56
0	474
1	41
2	29
3	6
2	41
1	29
0	26504
1	76
0	484
1	76
0	82
1	76
0	4189
1	76
0	211
1	76
0	294
1	76
0	552
1	28
2	48
1	28
0	574
1	76
0	446
1	76
0	22
1	76
0	174
1	64
2	11
3
2	64
1	11
0	3452
1	76
0	53
1	65
2	11
1	65
0	16828
1	76
0	3365
1	72
2	4
1	72
0	68
1	76
0	955
1	76
0	823
1	76
0	41299
1	76
0	606
1	5
2	71
1	5
0	522
1	76
0	428
1	10
2	66
1	10
0	15489
1	76
0	12
1	76
0	4152
1	76
0	7800
1	21
2	55
1	21
0	18016
1	76
0	4652
1	76
0	8529
2	36
3	40
1	36
0	3147
1	17
2	59
1	17
0	83
1	76
0	99
1	76
0	197
1	76
0	75
1	33
2	43
1	33
0	134
1	76
0	324
1	36
2	40
1	26
2	10
1	26
0	63
1	51
2	25
1	50
2
1	75
0	74
1	49
2	27
1	49
0	80
1	12
2	64
1	12
0	174
1	51
2	9
3	16
2	51
1	9
0	111
1	76
0	204
1	76
0	1155
1	54
2	22
1	54
0	84
1	76
0	52
1	7
2	69
1	7
0	198
1	64
2	4
3	8
2	64
1	4
0	185
1	72
2	4
1	72
0	1271
1	76
0	1573
1	76
0	11110
1	76
0	4
1	76
0	2011
1	13
2	63
1	13
0	1092
1	76
0	293
1	76
0	1263
1	76
0	26
1	76
0	2551
1	57
2	19
1	57
0	2436
1	76
0	2072
1	76
0	26
1	39
2	37
1	39
0	8
1	3
2	73
1	3
0	3
1	7
2	52
3	17
2	7
1	52
0	27316
1	76
0	13
1	76
0	18747
1	76
0	528
1	76
0	11554
1	76
0	2242
1	76
0	924
1	76
0	5
1	76
0	253
1	37
2	39
1	4
2	33
0	10275
1	7
2	41
3	35
2	34
3	7
2	28
1	15
2	26
1	50
0	73
1	76
0	15
1	11
2	65
1	11
0	368
1	76
0	13867
1	76
0	77
1	25
2	51
1	25
0	405
1	76
0	285
1	76
0	470
1	64
2	12
1	64
0	4433
1	76
0	52
1	76
0	80
1	76
0	548
1	18
2	33
3	25
2	18
1	33
0	319
1	76
0	24
1	76
0	180
1	76
0	90
1	15
2	61
1	15
0	106
1	56
2	20
1	56
0	32
1	76
0	14
1	76
0	124
1	76
0	309
1	76
0	3
1	43
2	33
1	43
0	100
1	76
0	2
1	2
2	74
1	2
0	7
1	15
2	55
3	6
2	15
1	55
0	99
1	76
0	156
1	76
0	11
1	22
2	54
1	22
0	14030
1	5
2	65
3	6
2	4
3
2	15
3	50
2	10
1	16
0	171
1	25
2	20
3	31
2	25
1	20
0	192
1	76
0	6
1	76
0	22
1	24
2	52
1	21
0	14531
1	76
0	590
3	76
0	3949
1	76
0	849
1	76
0	4665
1	76
0	381
1	76
0	79
1	40
2	36
1	40
0	451
1	76
0	221
1	76
0	392
1	17
2	59
1	17
0	24
1	76
0	90
1	76
0	3548
1	76
0	122
1	72
2	4
1	72
0	15
1	76
0	89
1	7
2	69
1	7
0	446
1	38
2	17
3	21
2	38
1	17
0	150
1	76
0	16
1	76
0	116
1	76
0	55
1	15
2	12
3	4
4	9
5	3
6	33
5	15
4	12
3	4
2	9
1	3
0	96
1	76
0	452
1	76
0	246
4	76
0	4054
1	76
0	21284
1	57
2	2
3	17
2	50
3	7
2	2
1	55
2	12
1	64
0	125
1	76
0	119
1	76
0	26
1	64
2	12
1	64
0	30
1	8
2	68
1	8
0	423
1	4
2	5
3	67
2	4
1	5
0	70
1	76
0	58
1	21
2	18
3	16
4	21
3	21
2	18
1	16
0	26
1	15
2	39
3	22
2	15
1	39
0	18
1	23
2	47
3	6
2
3	22
2	47
1	7
0	4
1	76
0	181
3	76
0	1945
1	76
0	10
1	76
0	3166
1	73
2	3
1	73
0	14
1	45
2	31
1	12
2	16
3	17
2	43
1	12
2	4
1	28
2	44
1	32
0	101
1	76
0	55
1	48
2	28
1	2
2	46
1	30
0	3854
1	76
0	1350
1	76
0	26247
1	76
0	24178
1	76
0	905
1	76
0	41
2	76
0	258
1	76
0	60
1	15
2	21
3	14
4	26
3	15
2	21
1	14
0	135
1	76
0	4236
1	76
0	895
2	76
0	173
1	76
0	2910
1	76
0	181
1	76
0	528
1	76
0	695
1	76
0	42
1	76
0	5759
1	15
2	61
1	15
0	4741
1	76
0	38442
1	76
0	1082
1	76
0	34809
1	76
0	526
1	76
0	196
1	76
0	635
1	76
0	35
1	70
2	6
1	57
2	13
1	63
0	232
3	76
0	2851
1	76
0	277
1	76
0	1190
1	76
0	31
1	76
0	271
1	76
0	211
1	76
0	1587
1	76
0	1421
1	76
0	26
1	76
0	49
1	76
0	63
1	76
0	696
1	76
0	431
1	66
2	10
1	66
0	105
1	76
0	150
1	76
0	621
1	76
0	54
1	76
0	2468
1	76
0	1876
1	76
0	8508
1	76
0	15
1	76
0	185
1	76
0	4118
1	76
0	99
1	76
0	3697
1	76
0	527
1	76
0	1370
1	76
0	38
1	28
2	48
1	21
2	7
1	69
0	5
1	52
2	24
1	52
0	37
1	53
2	23
1	53
0	89
1	76
0	15211
1	76
0	108
1	76
0	18431
1	76
0	380
1	76
0	36093
1	76
0	162
1	76
0	283
1	6
2	70
1	6
0	4213
1	76
0	4352
1	76
0	15
1	76
0	6635
1	76
0	7857
1	76
0	110
1	76
0	66
1	76
0	3905
1	44
2	32
1	24
2	20
1	56
0	22
1	76
0	55
1	76
0	256
1	37
2	39
1	37
0	206
1	76
0	558
1	76
0	755
1	60
2	16
1	60
0	3450
1	76
0	31
1	76
0	46
1	65
0	741
1	76
0	2908
1	76
0	210
1	76
0	15
1	76
0	525
1	76
0	309
1	76
0	39
1	76
0	2273
1	76
0	154
1	76
0	692
1	76
0	511
1	76
0	940
1	76
0	131
1	76
0	2149
1	76
0	894
1	76
0	315
1	76
0	740
1	76
0	310
1	76
0	200
1	76
0	8474
1	76
0	499
1	76
0	190
1	53
2	23
1	53
0	61
1	64
2	12
1	64
0	943
1	76
0	3288
1	65
2	11
1	65
0	15
1
2	75
1
0	114
1	76
0	3631
1	76
0	2
1	3
2	30
3	5
4	38
3	3
2	30
1	5
0	39
1	152
0	295
1	18
2	58
1	18
0	5
1	4
2	72
1	4
0	159
1	54
2	2
3	20
2	54
1	2
0	179
4	76
0	10
1	76
0	22688
1	76
0	2742
1	76
0	84
1	5
2	58
3	13
2	5
1	58
0	129
1	76
0	423
1	76
0	66
1	76
0	118
1	69
2	7
1	69
0	99
1	76
0	190
1	76
0	2892
1	76
0	4122
1	76
0	2319
1	76
0	1171
1	76
0	6749
1	76
0	1216
1	35
2	41
1	35
0	949
1	76
0	1267
1	76
0	1160
1	15
2	61
1	15
0	17
1	64
2	12
1	64
0	1089
2	76
0	18
1	76
0	44
1	76
0	795
1	73
2	3
1	46
2	27
1
2	48
1	28
0	54
1	72
2	4
1	21
2	51
1	5
2	20
1	43
2	13
1	63
0	32
1	76
0	54
1	76
0	8
1	2
2	38
3	36
2	2
1	38
0	208
1	22
2	19
3	35
2	22
1	19
0	190
1	5
2	71
1	5
0	56
1	20
2	39
3	17
2	20
1	13
2
3	3
4	22
3	50
2
1	3
0	284
1	76
0	252
1	76
0	132
1	61
2	15
1	8
2	18
3	35
2	6
3	17
2	5
3	13
2	32
3	8
4
3	16
4	6
3	45
2	8
1	17
0	21
2	39
3	37
1	22
2	17
1	28
2	31
1	21
2	24
1	6
2	46
1	30
0	238
1	76
0	57
1	36
2	39
3
2	22
3	14
2	13
3	26
2	23
1	27
0	5
1	76
0	29
1	76
0	162
1	8
2	68
1	8
0	28
1	76
0	98
1	21
2	55
1	21
0	16
1	76
0	25
1	76
0	69
1	22
2	54
1	8
2	14
1	62
0	5365
1	76
0	3509
1	76
0	4471
1	56
2	20
1	56
0	17700
1	76
0	254
1	76
0	839
1	76
0	373
1	76
0	2360
1	52
0	4515
1	76
0	2168
1	76
0	218
1	76
0	33260
1	11
2	31
3	34
2	11
1	31
0	476
1	76
0	939
1	63
2	13
1	63
0	34
1	17
2	59
1	17
0	100
1	76
0	2466
1	39
2	37
1	39
0	226
1	76
0	6283
1	76
0	2152
1	76
0	144
1	76
0	899
1	76
0	7499
1	76
0	217
1	76
0	536
1	76
0	33
1	76
0	42721
1	76
0	10597
1	76
0	26355
1	76
0	9588
1	76
0	2230
1	76
0	71122
